total object refs: 5920
total object refs: 19857
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 953.6769142150879MB, referenced: 1
3758b73805367825ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
12683150fe7efcf7ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
571b32b1e81b1189ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
2a853de00783f91cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
5775a6a36aad2e51ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
2f86ed7d5e662221ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d8462d88ac183120ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
17e1b27b886b856bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
350d9e832e47f842ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1cd2c7e09fa31be1ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d98bb63c8be2f140ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7e71f39550d5392dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
f9883fdaaf580d09ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
870d214139610642ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e14f76339ee66fd4ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0562706f11b6efa3ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
b43ec82d09b50453ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
4f2a5c7bb501e8f6ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c7a8f595ed9370e1ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
88fec40a9f02917fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
6a754d4b626988d8ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
8e4749b0d9fecc8fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
12020c97ddffd16cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a8311053b920abe7ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
11781c43468af737ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
74ec0106edcaead4ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
892016bb90d0e081ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
74358525d1b6e8ffffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
9c0ef4b6eaa363edffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a9a91f5f84eb13e0ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
3d0c9ebb4a6f5ca2ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7f5abe7bef8d6bafffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
44ae930bb177dfb6ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
5eb37c26ce391206ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a349d937f286dfddffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1fd3413e1d03a3c8ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
25640ed81a1a6d80ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
60a24bba6d2b5babffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7838bac7dea75f55ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
406299d31c740298ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
f0ec54908f1feb21ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
cb0dd84d16fd48efffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
072961b5dae74088ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
99833aef07e091c9ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e495e26c0da415afffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
92dbebbc7574b46bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
5846e84972a21ffdffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
9771a94219ae5b5cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
de65c8d111920296ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
104057b790079d7dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
f42ee7b3ef57026fffffffffffffffffffffffff0100000001000000 uses 0.12274742126464844MB, referenced: 1
functions: {"('re-quantiles-2-732f335ec9c325c35ed185ab2e7abe59',"}
4cf91fef990805e9ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0fca7be3e0775d6fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
83f09f08a7b77680ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
67d0535f7ff3d283ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
521dea4fcfe8fcd9ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
37d0f8154c47680dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
bbb71d7fe0d9414fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
14498c203e2cbb3cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
10462aee1476d191ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
cf4920117c39a979ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e21854ae804e9859ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
189c4a1411a9f899ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
98b7a3d4c65ef1f0ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1f2d7f9b7a0ace8bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a6a78f6b392ea0ffffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
3d36da7bff837f0fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
27d1cc7295daae25ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7b09206ecfee9443ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0e6348eb5302dd4affffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ea8fb4a4c2311122ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
fa866d16ef4067eeffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c518757de9244bc2ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
01490a8b54e0265fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
2c6f8e29d1f2cb23ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e4322e21a1b207f8ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
5b20d8ef8a908604ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
966916549e87c75affffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
4f90c93ea5f9f871ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a2cabbb0ff37a361ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d2f4900ef7151901ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
02ac4533c17d8519ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
847e80783b1b5c43ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
8c5a60e01455b018ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
98e76d51c1572632ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c428f03ed003d045ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ad0b463661eeca2fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
22e97d38baa43590ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
f24fb8fc5470486bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
b61a62af37d36a89ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
9b2723fa483b9723ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
834ea40a1031c8f2ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
2632ad3545788bdfffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
b9d416861d3620a4ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
533911ed938acd82ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
9d7a55e9ad6aa81dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
436d66115218dc72ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
abf07ac9ec005febffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0180402d546b184bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
8f1508a81438524effffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c053721209c88ce5ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
f21accb1a10cd940ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
657bbcb1f19d090cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
294757ee3f621358ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
cc05daa4eb524280ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d0fc3af1fabb56e3ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
b842dbe8ba7668ebffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ed0a0cb947a9b7cbffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
835fa417905733fbffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ee8913a23f01797dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e2d3d0912cf7573bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
2df5cfcc61db83beffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
90ec8928d7ceb678ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
175f4ac364003e5fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
b3f16a27809ba7c9ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
